experiment_name,iteration,fold,model,split,tp,tn,fp,fn,accuracy,precision,recall,f1,specificity,fpr,balanced_accuracy,geometric_mean,mcc,kappa,roc_auc,average_precision,score_time,fold_size,selected_features_indices,selected_features_names
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,1,DESKL,generalization,39,2457,3,8,0.9956122856003191,0.9285714285714286,0.8297872340425532,0.8764044943820225,0.998780487804878,0.0012195121951219523,0.9142838609237156,0.9103709674584761,0.8756113575917841,0.8741781681304893,0.9605993772703685,0.8470718112814999,0.17133235931396484,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,2,DESKL,generalization,35,2456,4,12,0.9936178699641005,0.8974358974358975,0.7446808510638298,0.813953488372093,0.9983739837398374,0.001626016260162566,0.8715274174018336,0.8622470573399299,0.8143900626119438,0.8107353163219085,0.9363864383324685,0.78763028610518,0.6056489944458008,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,3,DESKL,generalization,42,2457,3,5,0.9968089349820503,0.9333333333333333,0.8936170212765957,0.9130434782608695,0.998780487804878,0.0012195121951219523,0.9461987545407369,0.9447366005513814,0.9116424733322248,0.9114189051913751,0.9762281612177823,0.9267493103257376,0.20508909225463867,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,4,DESKL,generalization,39,2458,2,8,0.9960111687275628,0.9512195121951219,0.8297872340425532,0.8863636363636364,0.9991869918699187,0.0008130081300813385,0.914487112956236,0.9105562092891569,0.8864802123579129,0.884343196685766,0.9657239231966788,0.8836523256914925,0.23653936386108398,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,5,DESKL,generalization,38,2456,3,10,0.9948145193458316,0.926829268292683,0.7916666666666666,0.8539325842696629,0.9987799918666125,0.001220008133387518,0.8952233292666396,0.8892136002639643,0.854051355805604,0.8513096123401479,0.9308619696353532,0.8296737085501559,0.4150846004486084,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,6,DESKL,generalization,43,2457,2,5,0.9972078181092939,0.9555555555555556,0.8958333333333334,0.9247311827956989,0.9991866612444082,0.0008133387555917526,0.9475099972888708,0.9460997396494635,0.9238093199361713,0.923310215836141,0.9866137996475531,0.9383603566637518,1.2751984596252441,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,7,DESKL,generalization,39,2456,3,9,0.9952134024730754,0.9285714285714286,0.8125,0.8666666666666667,0.9987799918666125,0.001220008133387518,0.9056399959333062,0.900837800823002,0.8662386183780919,0.864240651991444,0.9449090077267182,0.8414139455149736,0.6816489696502686,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,8,DESKL,generalization,38,2458,1,9,0.9960095770151636,0.9743589743589743,0.8085106382978723,0.8837209302325582,0.9995933306222041,0.0004066693777958763,0.9040519844600382,0.8989893446418897,0.8856835017480164,0.8817087561954213,0.9779879383593054,0.8464585576643262,0.5988247394561768,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,9,DESKL,generalization,41,2454,5,6,0.9956105347166799,0.8913043478260869,0.8723404255319149,0.8817204301075269,0.9979666531110207,0.0020333468889792705,0.9351535393214678,0.9330416147426269,0.8795372550076868,0.8794844666730788,0.984918622861741,0.8974812769121788,0.6775293350219727,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,8,10,DESKL,generalization,41,2457,2,6,0.9968076616121309,0.9534883720930233,0.8723404255319149,0.9111111111111111,0.9991866612444082,0.0008133387555917526,0.9357635433881616,0.9336117593816824,0.9104218014272489,0.9094890247316003,0.9779273705796336,0.8891939536418275,0.8816328048706055,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,1,DESKL,generalization,39,2459,1,8,0.9964100518548066,0.975,0.8297872340425532,0.896551724137931,0.9995934959349594,0.00040650406504061376,0.9146903649887563,0.9107414134422548,0.8977509073947783,0.8947370876467816,0.9523871302542812,0.8810247093412973,0.3904452323913574,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,2,DESKL,generalization,37,2458,2,10,0.9952134024730754,0.9487179487179487,0.7872340425531915,0.8604651162790697,0.9991869918699187,0.0008130081300813385,0.8932105172115551,0.886901355775443,0.8619195319984821,0.8580514872414313,0.9448970766303408,0.830202068276621,0.7435104846954346,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,3,DESKL,generalization,38,2454,6,9,0.9940167530913442,0.8636363636363636,0.8085106382978723,0.8351648351648352,0.9975609756097561,0.0024390243902439046,0.9030358069538142,0.8980749752282892,0.8325907199750368,0.832121285172834,0.973797785850199,0.8474412457706807,0.8082332611083984,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,4,DESKL,generalization,41,2459,1,6,0.9972078181092939,0.9761904761904762,0.8723404255319149,0.9213483146067416,0.9995934959349594,0.00040650406504061376,0.9359669607334371,0.933801807453186,0.9214397623451239,0.9199315615375842,0.971120913336793,0.9017188605490559,0.9118368625640869,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,5,DESKL,generalization,40,2457,2,8,0.9960111687275628,0.9523809523809523,0.8333333333333334,0.8888888888888888,0.9991866612444082,0.0008133387555917526,0.9162599972888708,0.9124996170064987,0.8889174848450225,0.8868672099928699,0.9614892571506032,0.8944012853401683,0.46674251556396484,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,6,DESKL,generalization,38,2455,4,10,0.994415636218588,0.9047619047619048,0.7916666666666666,0.8444444444444444,0.9983733224888166,0.0016266775111833942,0.8950199945777416,0.8890325530055952,0.8435597519111613,0.841614093990018,0.9716136302019791,0.9024805322888162,0.706885814666748,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,7,DESKL,generalization,42,2454,5,6,0.9956122856003191,0.8936170212765957,0.875,0.8842105263157894,0.9979666531110207,0.0020333468889792705,0.9364833265555104,0.9344628518417107,0.8820253246183253,0.8819745520066081,0.9834621119696354,0.8953535801940392,0.7312734127044678,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,8,DESKL,generalization,37,2457,2,10,0.9952114924181963,0.9487179487179487,0.7872340425531915,0.8604651162790697,0.9991866612444082,0.0008133387555917526,0.8932103518987999,0.8869012090400271,0.8619186015351513,0.8580505074345055,0.9305547143363935,0.8049945048772078,0.7097377777099609,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 24, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,9,DESKL,generalization,38,2457,2,9,0.9956105347166799,0.95,0.8085106382978723,0.8735632183908046,0.9991866612444082,0.0008133387555917526,0.9038486497711402,0.8988064559522458,0.8742794943276856,0.871344428783452,0.9753705450234916,0.8087961196366539,0.9315831661224365,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,9,10,DESKL,generalization,40,2459,0,7,0.9972067039106145,1.0,0.851063829787234,0.9195402298850575,1.0,0.0,0.925531914893617,0.9225312080288851,0.9212209266622868,0.9181282728621968,0.9792425566525054,0.8897377535486208,0.23356199264526367,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,1,DESKL,generalization,38,2456,4,9,0.9948145193458316,0.9047619047619048,0.8085106382978723,0.8539325842696629,0.9983739837398374,0.001626016260162566,0.9034423110188549,0.8984408644165098,0.8526971552151141,0.851301471426942,0.9604523438851409,0.8693040743530414,0.6614527702331543,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,2,DESKL,generalization,41,2456,4,6,0.9960111687275628,0.9111111111111111,0.8723404255319149,0.8913043478260869,0.9983739837398374,0.001626016260162566,0.9353572046358762,0.9332320107109501,0.8894917674652956,0.8892736314892189,0.9833765784466355,0.8857576443357549,0.143326997756958,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,3,DESKL,generalization,39,2456,4,8,0.9952134024730754,0.9069767441860465,0.8297872340425532,0.8666666666666667,0.9983739837398374,0.001626016260162566,0.9140806088911952,0.9101856879272079,0.8651208758565209,0.864234525335307,0.9520584673931846,0.8415299524667824,0.4608011245727539,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,4,DESKL,generalization,39,2457,3,8,0.9956122856003191,0.9285714285714286,0.8297872340425532,0.8764044943820225,0.998780487804878,0.0012195121951219523,0.9142838609237156,0.9103709674584761,0.8756113575917841,0.8741781681304893,0.9545364123854004,0.8690872050029639,0.8985960483551025,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,5,DESKL,generalization,38,2457,2,10,0.9952134024730754,0.95,0.7916666666666666,0.8636363636363636,0.9991866612444082,0.0008133387555917526,0.8954266639555375,0.8893946106679287,0.8649305940836837,0.8612207993504816,0.9665090822827708,0.8799274450883776,0.28209686279296875,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,6,DESKL,generalization,41,2458,1,7,0.9968089349820503,0.9761904761904762,0.8541666666666666,0.9111111111111111,0.9995933306222041,0.0004066693777958763,0.9268799986444354,0.9240234321919544,0.9115963513119532,0.9094937679942959,0.9618662735529346,0.8832853125897239,0.3557703495025635,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,7,DESKL,generalization,38,2458,1,10,0.9956122856003191,0.9743589743589743,0.7916666666666666,0.8735632183908046,0.9995933306222041,0.0004066693777958763,0.8956299986444354,0.8895755842399855,0.8762221188858839,0.8713549320084902,0.9543640707604717,0.8200892468806322,0.28798484802246094,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,8,DESKL,generalization,37,2453,6,10,0.9936153232242618,0.8604651162790697,0.7872340425531915,0.8222222222222222,0.9975599837332249,0.002440016266775147,0.8923970131432082,0.886178976665325,0.8198179976297136,0.8189780494632005,0.9496508700128923,0.8204068848162498,0.6947810649871826,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,9,DESKL,generalization,40,2458,1,7,0.9968076616121309,0.975609756097561,0.851063829787234,0.9090909090909091,0.9995933306222041,0.0004066693777958763,0.9253285802047191,0.9223436063577987,0.9096668431412913,0.9074739008833548,0.9483443364799737,0.8668746912562967,0.38179779052734375,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,10,10,DESKL,generalization,39,2458,1,8,0.9964086193136472,0.975,0.8297872340425532,0.896551724137931,0.9995933306222041,0.0004066693777958763,0.9146902823323786,0.910741338133052,0.8977502104949863,0.8947363508228244,0.991459943066287,0.9228506010119091,0.6373298168182373,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
